	req_id	src	tgt_it
0	0	 Regions and cities Australia has six states, two major mainland territories, and other minor territories	Regioni e città L'Australia ha sei stati, due grandi territori continentali e altri territori minori
1	1	 I know he has power in both hands, but to catch Tim Bradley is going to be very hard	So che ha il potere in entrambe le mani, ma catturare Tim Bradley sarà molto difficile
12	2	 Head coach Jeremy Colliton said the changes are being made to make sure the youngster won’t burn out like many rookies do during their first season	L'allenatore Jeremy Colliton ha detto che i cambiamenti sono stati fatti per assicurarsi che il giovane non si bruci come succede a molti principianti durante la loro prima stagione
23	3	 Wade, stressing she wants to back a judge who would show respect for settled law such as the Roe decision	Wade, sottolineando che vuole sostenere un giudice che dimostri rispetto per il diritto consolidato come la decisione Roe
34	4	 So I guess what I’m getting at is that this isn’t a super quality game, but it’s loads of fun and it’s good at what it does	Quindi credo che quello che voglio dire è che questo non è un gioco di qualità super, ma è molto divertente ed è bravo in quello che fa
45	5	""" Lara Croft was the first major female video game protagonist"	"""Lara Croft è stata la prima grande protagonista femminile di un videogioco"
46	6	 Whether you're in need of emergency service, or you simply are looking to schedule regular maintenance for your Cesspool or Sewer System, give Help	Che tu abbia bisogno di un servizio di emergenza o che tu stia semplicemente cercando di programmare una manutenzione regolare per il tuo pozzo nero o sistema fognario, fornisci aiuto
47	7	 The students interested in the exam have applied for the exam through online	Gli studenti interessati all'esame hanno fatto domanda di iscrizione all'esame tramite online
48	8	 These procedures reflect the approach adopted by leading airlines around the world and have been in place for some time	Tali procedure riflettono l'approccio adottato dalle principali compagnie aeree di tutto il mondo e sono in vigore da tempo.
49	9	uk guarantee your PANASONIC CGR-B/202A1B battery chargers transaction will be 100% safe	uk garantisce che la tua transazione con caricabatterie PANASONIC CGR-B/202A1B sarà sicura al 100%
2	10	 The bombing of Pan Am Flight 103 from London to New York resulted in 270 fatalities, including all 259 of the airplane's occupants and eleven individuals on the ground	L'attentato al volo Pan Am 103 da Londra a New York provocò 270 vittime, tra cui tutti i 259 occupanti dell'aereo e undici persone a terra.
3	11	" They are starving us, now they are killing us,"" he said"	"Ci stanno facendo morire di fame, ora ci stanno uccidendo"", ha detto"
4	12	 Probably that's why I couldn't warm up to his cheesy character on the boss drama lol	Probabilmente è per questo che non sono riuscito ad apprezzare il suo personaggio sdolcinato nel drama del boss lol
5	13	 Wikinews interviewed him regarding his values, his experience, and his campaign	Wikinews lo ha intervistato sui suoi valori, la sua esperienza e la sua campagna
6	14	The travellers took their places in the carriage , and again the monotony of the road , the steady trot of the horses , the sing-song words of encouragement of their driver , monopolised the thoughts of sleepy minds 	I viaggiatori presero posto nella carrozza e di nuovo la monotonia della strada, il trotto costante dei cavalli, le parole cantilenanti di incoraggiamento del loro conducente, monopolizzarono i pensieri delle menti assonnate.
7	15	 At least 23 others were hospitalized, some with multiple internal injuries	Almeno altre 23 persone sono state ricoverate in ospedale, alcune con ferite interne multiple
8	16	 The couple wanted a simple and relaxing landscape design that employed subtle and scattered spot lights which illuminated the exterior stone facades of the farmhouse	La coppia desiderava un design paesaggistico semplice e rilassante che utilizzasse luci spot discrete e sparse che illuminassero le facciate esterne in pietra della fattoria
9	17	 August 27 1883: Krakatoa, in the Sunda Strait between Sumatra and Java, explodes, after a very violent eruption	27 agosto 1883: il Krakatoa, nello stretto della Sonda tra Sumatra e Giava, esplode, dopo un'eruzione molto violenta
10	18	 The grouping of disorders, including PDD-NOS, autism, Asperger syndrome, Rett syndrome, and CDD, has been removed and replaced with the general term of Autism Spectrum Disorders	Il raggruppamento di disturbi, tra cui PDD-NOS, autismo, sindrome di Asperger, sindrome di Rett e CDD, è stato rimosso e sostituito con il termine generale di disturbi dello spettro autistico
11	19	 A possible explanation might be found in another nugget provided by South Korea’s spy agency: China had long protected Kim Jong Nam and his family in their home base of Macau	Una possibile spiegazione potrebbe essere trovata in un’altra chicca fornita dall’agenzia di spionaggio della Corea del Sud: la Cina ha a lungo protetto Kim Jong Nam e la sua famiglia nella loro base di Macao.
13	20	""" So to go back to what you said, I think there's different functions within their systems that they would like to be updated at different speeds"	"""Quindi, per tornare a quello che hai detto, penso che ci siano diverse funzioni nei loro sistemi che vorrebbero fossero aggiornate a velocità diverse"
14	21	 Advertisement Two more years of college later, Mike Shirt is drafted into the Pittsburgh Pirates	Pubblicità Dopo altri due anni di college, Mike Shirt viene arruolato nei Pittsburgh Pirates
15	22	 Swift hugged her crying mother after the six-woman, two-man jury said in U	Swift ha abbracciato la madre in lacrime dopo che la giuria composta da sei donne e due uomini ha dichiarato a U
16	23	 Welcome to Clix O’Clock, a new weekly feature here on We the Nerdy	Benvenuti a Clix O’Clock, una nuova rubrica settimanale qui su We the Nerdy
17	24	Master Mobile is a family run business set in the heart of Staffordshire, we have been established in this area now for just under 3 years	Master Mobile è un'azienda a conduzione familiare situata nel cuore dello Staffordshire, siamo presenti in questa zona da poco meno di 3 anni
18	25	 RaptorJesus over 7 years ago ThunderBird said: That means Flandre can't kill herself, and the Luna Dial can go bonkers on Remilia, and she still won't age/die of old age	RaptorJesus oltre 7 anni fa ThunderBird ha detto: Ciò significa che Flandre non può uccidersi, e il Luna Dial può impazzire con Remilia, e lei non invecchierà/morirà di vecchiaia
19	26	 Easy-to-Hold Design The tablet’s thin bezel makes it easier to hold it with one hand, freeing up the other to tap through apps or high-five strangers	Design facile da tenere La cornice sottile del tablet rende più facile tenerlo con una mano, liberando l'altra per scorrere le app o fare il cinque con gli sconosciuti
20	27	 ‘The area of Pakistan’, the chiefs noted, ‘is strategically the most important in the continent of India and the majority of our strategic requirements could be met	"""L'area del Pakistan"", hanno osservato i capi, ""è strategicamente la più importante nel continente indiano e la maggior parte delle nostre esigenze strategiche potrebbe essere soddisfatta"
21	28	 Societal and cultural aspects of autism have developed: some in the community seek a cure, while others believe that autism is simply another way of being	Gli aspetti sociali e culturali dell'autismo si sono sviluppati: alcuni nella comunità cercano una cura, mentre altri credono che l'autismo sia semplicemente un altro modo di essere
22	29	 It is supervised by a Board of five members, managed by an executive team, has five employees and around 20 volunteers and interns	È supervisionato da un Consiglio di cinque membri, gestito da un team esecutivo, ha cinque dipendenti e circa 20 volontari e stagisti
24	30	 From a player’s perspective IRPA does not want that debate to be a distraction from making sure the right thing is done by the players now	Dal punto di vista di un giocatore, l’IRPA non vuole che quel dibattito sia una distrazione dal garantire che i giocatori facciano la cosa giusta ora.
25	31	 In Closing I’m really excited to introduce to you The ONE Habit Course	In chiusura sono davvero entusiasta di presentarti il ​​corso ONE Habit
26	32	 DisableTab : false # ShowPluginNameOnMessages: Show the plugin name on messages sent to the players # and console	DisableTab : false # ShowPluginNameOnMessages: Mostra il nome del plugin nei messaggi inviati ai giocatori # e alla console
27	33	” The changes are part of a broader effort by the Pentagon to decrease its projected spending by $487 billion over the next decade in accordance with a deficit-reduction deal President Obama reached with Congress in August	”I cambiamenti fanno parte di uno sforzo più ampio del Pentagono per ridurre la spesa prevista di 487 miliardi di dollari nel prossimo decennio, in conformità con un accordo di riduzione del deficit che il presidente Obama ha raggiunto con il Congresso in agosto.
28	34	 he held the cow's head and forced it to eat grass	tenne la testa della mucca e la costrinse a mangiare l'erba
29	35	" ""Using her smarts, crafting ammo types out of the environment to whittle down the enemy one at a time, using the environment against them, that’s a way she succeeds against overwhelming odds"	"""Usando la sua intelligenza, creando tipi di munizioni dall'ambiente per indebolire il nemico uno alla volta, usando l'ambiente contro di loro, questo è il modo in cui riesce contro probabilità schiaccianti"
30	36	" ""We may need to start off with a path that may not have a full level of service, and the fee would have to reflect that,"" Galloway said"	"""Potremmo dover iniziare con un percorso che potrebbe non avere un livello di servizio completo e la tariffa dovrebbe rifletterlo"", ha affermato Galloway."
31	37	 Much of its economics and legal philosophy reflect anti-authoritarian, anti-statist, libertarian, and radical interpretations of left-wing and socialist politics such as collectivism, communism, individualism, mutualism, and syndicalism, among other libertarian socialist economic theories	Gran parte della sua economia e filosofia giuridica riflettono interpretazioni antiautoritarie, antistataliste, libertarie e radicali della politica di sinistra e socialista come il collettivismo, il comunismo, l'individualismo, il mutualismo e il sindacalismo, tra le altre teorie economiche socialiste libertarie.
32	38	 All those nights of changing my clothes in the minivan as I raced home from work to coach her softball team	Tutte quelle notti passate a cambiarmi nel minivan mentre correvo a casa dal lavoro per allenare la sua squadra di softball
33	39	Hot Mess to Mindful Mom is a new book written by Ali Katz	Hot Mess to Mindful Mom è un nuovo libro scritto da Ali Katz
35	40	 My hope is that your parent company's eagerness to embrace the drone won't lead you to sidestep covering drone problems	La mia speranza è che l'entusiasmo della tua azienda madre nell'adottare i droni non ti porti a trascurare la copertura dei problemi dei droni.
36	41	5, do I need all these if I have the previous version	5, ho bisogno di tutto questo se ho la versione precedente?
37	42	 How early do you think children can, or should, start learning about philosophy	Quanto presto pensi che i bambini possano o debbano iniziare a studiare la filosofia?
38	43	The people in this print are all linked by their support for the Revolution	Le persone in questa stampa sono tutte legate dal loro sostegno alla Rivoluzione
39	44	 Describing her as having ‘sentiments as pure, as refined, and as delicate, as ever inhabited a human heart’ his principle mistake was to ask for sympathy for her plight and pose her as ‘the fairest source of animation and encouragement to all who would follow’	Descrivendola come dotata di “sentimenti puri, raffinati e delicati come mai hanno abitato un cuore umano”, il suo errore principale è stato quello di chiedere compassione per la sua situazione e di presentarla come “la più bella fonte di animazione e incoraggiamento per tutti coloro che l’avrebbero seguita”.
40	45	 The more this is the case the more a country will need foreign workers to get anything done	Quanto più questo accade, tanto più un paese avrà bisogno di lavoratori stranieri per realizzare qualsiasi cosa.
41	46	 The Force-connection scenes between him and Rey were among the highlights of the film, and provided some much-needed characterization for both of them, allowing both to speak, debate, even flirt, without any need for a lightsaber battle	Le scene di connessione alla Forza tra lui e Rey sono state tra i momenti salienti del film e hanno fornito una caratterizzazione molto necessaria per entrambi, consentendo a entrambi di parlare, discutere e persino flirtare, senza alcun bisogno di una battaglia con la spada laser.
42	47	when she leaned over to flick her tongue across the tip , he groaned 	quando si sporse per passargli la lingua sulla punta, lui gemette
43	48	 There are also exercise classes especially for women who are pregnant	Ci sono anche corsi di ginnastica appositamente per le donne incinte
44	49	 Then the bookseller himself , who also was fat and comfortably shabby , and who had beguiled from me the information that I was about to travel , suggested that the `` Poets '' would make very pleasant reading en route 	Poi lo stesso libraio, che era anche lui grasso e piacevolmente trasandato, e che mi aveva estorto l'informazione che stavo per viaggiare, suggerì che i ``Poeti'' sarebbero stati una lettura molto piacevole durante il tragitto.
